version 2
instanceKlass com/google/wireless/android/sdk/stats/ComposeDeployEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LiveLiteralsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CoroutineDebuggerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceExplorerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OptOutOfMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleJdkInvalidEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DaggerEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TypingLatencyStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorCompletionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildOutputWindowStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ResourceManagerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntellijIndexingStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ImportSampleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WindowsDefenderStatusOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeSampleEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JniInspectionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DataBindingEventOrBuilder
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass com/google/wireless/android/sdk/stats/MemorySettingsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppInspectionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioUpdateFlowEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApkDebugProjectOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerEventOrBuilder
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction$CleanupCondition
instanceKlass com/google/wireless/android/sdk/stats/GfxTracingDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseErrorDetailsOrBuilder
instanceKlass org/gradle/cache/internal/VersionSpecificCacheDirectory
instanceKlass com/google/wireless/android/sdk/stats/EmulatorUiEventOrBuilder
instanceKlass  @bci org/apache/commons/io/filefilter/AndFileFilter accept (Ljava/io/File;)Z 17 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/AndFileFilter$$Lambda+0x00000001014a9b20
instanceKlass  @bci org/apache/commons/io/filefilter/RegexFileFilter <init> (Ljava/util/regex/Pattern;)V 2 <appendix> argL0 ; # org/apache/commons/io/filefilter/RegexFileFilter$$Lambda+0x00000001014a98c8
instanceKlass com/google/wireless/android/sdk/stats/LldbPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApkAnalyzerStatsOrBuilder
instanceKlass  @bci org/apache/commons/io/filefilter/FileFilterUtils toList ([Lorg/apache/commons/io/filefilter/IOFileFilter;)Ljava/util/List; 12 <appendix> argL0 ; # org/apache/commons/io/filefilter/FileFilterUtils$$Lambda+0x00000001014a8f10
instanceKlass com/google/wireless/android/sdk/stats/GradleCppSyncStatsOrBuilder
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass com/google/wireless/android/sdk/stats/AppLinksAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LayoutEditorEventOrBuilder
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass org/apache/commons/io/filefilter/FileFilterUtils
instanceKlass com/google/wireless/android/sdk/stats/StudioProjectChangeOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRecorderDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LLDBFrontendDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseContextDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantEventOrBuilder
instanceKlass org/gradle/initialization/layout/ProjectCacheDir$1
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass com/google/wireless/android/sdk/stats/CMakeEditingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbAssistantStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildDetailsOrBuilder
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupExecutor$CacheCleanupResult
instanceKlass org/gradle/cache/internal/CacheCleanupBuildOperationType$Result
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerDbStatsOrBuilder
instanceKlass org/apache/commons/io/file/attribute/FileTimes
instanceKlass com/google/wireless/android/sdk/stats/LayoutInspectorEventOrBuilder
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder$1
instanceKlass org/gradle/cache/internal/NonReservedFileFilter
instanceKlass com/google/wireless/android/sdk/stats/EmulatorDetailsOrBuilder
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupExecutor$CacheCleanupDetails
instanceKlass org/gradle/cache/internal/CacheCleanupBuildOperationType$Details
instanceKlass org/gradle/cache/CleanupProgressMonitor
instanceKlass com/google/wireless/android/sdk/stats/CppHeadersViewEventOrBuilder
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupExecutor$1
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionEndDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioPerformanceStatsOrBuilder
instanceKlass  @bci org/gradle/internal/session/BuildSessionState close ()V 14 <appendix> member <vmtarget> ; # org/gradle/internal/session/BuildSessionState$$Lambda+0x000000010149b6b0
instanceKlass com/google/wireless/android/sdk/stats/MetaMetricsOrBuilder
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayload
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers beforeComplete ()V 17 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers$$Lambda+0x0000000101494960
instanceKlass com/google/wireless/android/sdk/stats/StudioCrashOrBuilder
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$MustBeConfiguredCleanupFrequency
instanceKlass com/google/wireless/android/sdk/stats/InstantRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MachineDetailsOrBuilder
instanceKlass org/gradle/execution/PassThruCancellableOperationManager
instanceKlass com/google/wireless/android/sdk/stats/UIActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HypervisorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JvmDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorHostOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProductDetailsOrBuilder
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000000010149ab30
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000000010149a8f0
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000000010149a470
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000000010149a6b0
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000000010149a230
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000000101499930
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000000101499ff0
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000000101499db0
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker run ()V 90 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x0000000101499b70
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues close ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x00000001014996f0
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector invalidateItemsMatching (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x0000000101499480
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 lambda$configure$1 (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Ljava/util/function/Predicate;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x00000001014946f0
instanceKlass com/google/wireless/android/sdk/stats/DeviceInfoOrBuilder
instanceKlass  @bci org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator close ()V 4 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator$$Lambda+0x0000000101499218
instanceKlass com/google/wireless/android/sdk/stats/GradleVersionCatalogDetectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectViewSelectionChangeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NonTransitiveRClassMigrationEventOrBuilder
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x0000000101498fd8
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupExecutor cleanup ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCleanupExecutor$$Lambda+0x0000000101498d88
instanceKlass com/google/wireless/android/sdk/stats/StartupPerformanceFirstUiShownEventOrBuilder
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator beforeLockRelease (Lorg/gradle/cache/FileLock;)V 35 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000101498b48
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000000101498908
instanceKlass com/google/wireless/android/sdk/stats/ScreenshotTestComposePreviewEventOrBuilder
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ConfiguredRegistries$1
instanceKlass com/google/wireless/android/sdk/stats/ParallelAndroidTestReportUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CreateDiagnosticReportActionOrBuilder
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass com/google/wireless/android/sdk/stats/SoongRunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TSdkUAEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StartupEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbServerStateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DebuggerEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x000000010148fcd8
instanceKlass com/google/wireless/android/sdk/stats/SoongSyncStatsOrBuilder
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x000000010148fa88
instanceKlass com/google/wireless/android/sdk/stats/RunStartDataOrBuilder
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass com/google/wireless/android/sdk/stats/LiveEditEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunFinishDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileTypeOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StopEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VfsRefreshOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OptInToMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OSMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AvdLaunchEventOrBuilder
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies retainOnlyMatchingSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/function/Predicate;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000000010148ee78
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$InvalidatorVisitor
instanceKlass com/google/wireless/android/sdk/stats/MultiViewEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000000010148e9a0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000000010148e758
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000000010148e4e8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsBeforeBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000000010148e278
instanceKlass com/google/wireless/android/sdk/stats/IdePluginInfoOrBuilder
